application_mix,app_mix_label,policy,app_mix_str,num_apps,total_edges,total_nodes,sim_ticks,sim_seconds,final_tick,host_seconds,sim_insts,system.cpu.cpi,system.cpu.ipc,mem_ctrls.bw_total::total,dag_deadlines_met,node_deadlines_met,percent_dag_deadlines_met,percent_node_deadlines_met,num_forwards,num_colocations,forwards_only,percent_forwards,percent_colocations,total_dags,avg_deadline_difference,max_deadline_difference,min_deadline_difference,median_deadline_difference,avg_slowdown,max_slowdown,min_slowdown,median_slowdown,slowdown_p25,slowdown_p75
canny-deblur-gru,CDG,FCFS,canny_1_deblur_1_gru_1_harris_0_lstm_0_,3,193,154,18915604375.0,0.018916,24337277500.0,31408.25,6935573.0,4.384552,0.228073,874237570.0,2,134,66.66666666666667,87.01298701298701,96,66,30,49.740932642487046,34.196891191709845,154,-4010.6666666666665,2248.0,-11374.0,-2906.0,0.69640031699366,1.134877302453951,0.31757364852702946,0.63675,0.4771618242635147,0.8858136512269754
canny-deblur-gru,CDG,GEDF_D,canny_1_deblur_1_gru_1_harris_0_lstm_0_,3,193,154,18915344375.0,0.018915,24337247500.0,30779.99,6937668.0,4.363504,0.229174,867326953.0,2,134,66.66666666666667,87.01298701298701,97,67,30,50.259067357512954,34.715025906735754,154,-4040.3333333333335,2248.0,-11375.0,-2994.0,0.6927136507269855,1.134877302453951,0.31751364972700546,0.62575,0.47163182486350275,0.8803136512269755
canny-deblur-gru,CDG,GEDF_N,canny_1_deblur_1_gru_1_harris_0_lstm_0_,3,193,154,18867970000.0,0.018868,24290003125.0,30829.1,6946560.0,4.380278,0.228296,942439277.0,2,136,66.66666666666667,88.31168831168831,88,56,32,45.59585492227979,29.015544041450774,154,-2929.6666666666665,2201.0,-8210.0,-2780.0,0.7639890702185955,1.1320573588528229,0.5074098518029639,0.6525,0.579954925901482,0.8922786794264115
canny-deblur-gru,CDG,LAX,canny_1_deblur_1_gru_1_harris_0_lstm_0_,3,193,154,18924455625.0,0.018924,24347768125.0,27370.99,7251661.0,2.502086,0.399666,863486925.0,2,136,66.66666666666667,88.31168831168831,102,71,31,52.84974093264248,36.787564766839374,154,-3467.6666666666665,2256.0,-9786.0,-2873.0,0.7296946786064279,1.1353572928541429,0.4128517429651407,0.640875,0.5268633714825703,0.8881161464270715
canny-deblur-gru,CDG,ELFD,canny_1_deblur_1_gru_1_harris_0_lstm_0_,3,193,154,18893467500.0,0.018893,24315380000.0,23938.16,6939784.0,4.342875,0.230262,874394708.0,2,136,66.66666666666667,88.31168831168831,97,67,30,50.259067357512954,34.715025906735754,154,-3507.6666666666665,2226.0,-9795.0,-2954.0,0.7255396942061157,1.1335573288534229,0.4123117537649247,0.63075,0.5215308768824624,0.8821536644267114
canny-deblur-gru,CDG,LL,canny_1_deblur_1_gru_1_harris_0_lstm_0_,3,193,154,18879470625.0,0.018879,24650095000.0,14808.19,7008935.0,3.748382,0.266782,941865180.0,2,136,66.66666666666667,88.31168831168831,54,54,0,27.979274611398964,27.979274611398964,154,-2914.0,2211.0,-8201.0,-2752.0,0.7655357292854145,1.132657346853063,0.50794984100318,0.656,0.58197492050159,0.8943286734265314
canny-deblur-gru,CDG,HetSched,canny_1_deblur_1_gru_1_harris_0_lstm_0_,3,193,154,18886308125.0,0.018886,24573472500.0,23434.33,6977169.0,3.573253,0.279857,629245479.0,2,136,66.66666666666667,88.31168831168831,102,102,0,52.84974093264248,52.84974093264248,154,-3218.6666666666665,2218.0,-8214.0,-3660.0,0.727582398352033,1.1330773384532309,0.507169856602868,0.5425,0.524834928301434,0.8377886692266154
canny-deblur-gru,CDG,ELF,canny_1_deblur_1_gru_1_harris_0_lstm_0_,3,193,154,18930065625.0,0.01893,24352823125.0,27446.63,7157754.0,2.59901,0.384762,613936171.0,2,136,66.66666666666667,88.31168831168831,139,106,33,72.02072538860104,54.92227979274611,154,-3710.0,2263.0,-9793.0,-3600.0,0.6994030119397611,1.1357772844543108,0.4124317513649727,0.55,0.48121587568248636,0.8428886422271554
canny-deblur-harris,CDH,FCFS,canny_1_deblur_1_gru_0_harris_1_lstm_0_,3,66,52,24961246875.0,0.024961,25520596250.0,11747.46,364404.0,4.540284,0.220251,119169367.0,2,32,66.66666666666667,61.53846153846154,47,4,43,71.21212121212122,6.0606060606060606,52,-1974.6666666666667,8293.0,-10035.0,-4182.0,0.881522369552609,1.497570048599028,0.39791204175916484,0.749085018299634,0.5734985300293994,1.1233275334493311
canny-deblur-harris,CDH,GEDF_D,canny_1_deblur_1_gru_0_harris_1_lstm_0_,3,66,52,24962955625.0,0.024963,25522630000.0,11836.43,364937.0,4.535851,0.220466,119161210.0,2,32,66.66666666666667,61.53846153846154,47,4,43,71.21212121212122,6.0606060606060606,52,-1968.0,8295.0,-10020.0,-4179.0,0.8819223615527689,1.497690046199076,0.3988120237595248,0.749265014699706,0.5740385192296154,1.123477530449391
canny-deblur-harris,CDH,GEDF_N,canny_1_deblur_1_gru_0_harris_1_lstm_0_,3,66,52,24723681250.0,0.024724,25283511250.0,11514.99,366092.0,4.542215,0.220157,141520349.0,1,24,33.333333333333336,46.15384615384615,43,5,38,65.15151515151516,7.575757575757576,52,3112.0,8056.0,-3768.0,5048.0,1.1867162656746866,1.4833503329933402,0.7739245215095698,1.3028739425211495,1.0383992320153597,1.3931121377572449
canny-deblur-harris,CDH,LAX,canny_1_deblur_1_gru_0_harris_1_lstm_0_,3,66,52,24987025000.0,0.024987,25548035000.0,10478.13,479648.0,2.564091,0.390002,124312518.0,2,34,66.66666666666667,65.38461538461539,46,4,42,69.6969696969697,6.0606060606060606,52,-338.3333333333333,8320.0,-5628.0,-3707.0,0.9797004059918802,1.499190016199676,0.6623267534649308,0.7775844483110338,0.7199556008879823,1.138387232255355
canny-deblur-harris,CDH,ELFD,canny_1_deblur_1_gru_0_harris_1_lstm_0_,3,66,52,24977057500.0,0.024977,25537010000.0,10921.17,366056.0,4.495779,0.222431,134837020.0,2,34,66.66666666666667,65.38461538461539,42,4,38,63.63636363636363,6.0606060606060606,52,-1437.3333333333333,8310.0,-8450.0,-4172.0,0.9137617247655047,1.498590028199436,0.49301013979720404,0.749685006299874,0.621347573048539,1.124137517249655
canny-deblur-harris,CDH,LL,canny_1_deblur_1_gru_0_harris_1_lstm_0_,3,66,52,24754614375.0,0.024755,25316118750.0,6334.37,387148.0,3.939193,0.253859,141335750.0,0,20,0.0,38.46153846153846,13,3,10,19.696969696969695,4.545454545454546,52,4788.0,8086.0,610.0,5668.0,1.2872742545149096,1.4851502969940602,1.0365992680146396,1.3400731985360292,1.1883362332753344,1.4126117477650446
canny-deblur-harris,CDH,HetSched,canny_1_deblur_1_gru_0_harris_1_lstm_0_,3,66,52,24737060625.0,0.024737,25298328125.0,10039.86,385419.0,3.900798,0.256358,133490719.0,1,24,33.333333333333336,46.15384615384615,14,4,10,21.21212121212121,6.0606060606060606,52,3119.0,8069.0,-3776.0,5064.0,1.1871362572748545,1.4841303173936522,0.7734445311093778,1.3038339233215335,1.0386392272154557,1.3939821203575928
canny-deblur-harris,CDH,ELF,canny_1_deblur_1_gru_0_harris_1_lstm_0_,3,66,52,24801045625.0,0.024801,25361700000.0,10380.97,472132.0,2.64545,0.378007,127915575.0,0,22,0.0,42.30769230769231,46,7,39,69.6969696969697,10.606060606060606,52,4503.0,8133.0,1284.0,4092.0,1.2701745965080697,1.487970240595188,1.0770384592308153,1.2455150896982061,1.1612767744645107,1.3667426651466972
canny-deblur-lstm,CDL,FCFS,canny_1_deblur_1_gru_0_harris_0_lstm_1_,3,218,178,18922453125.0,0.018922,25027582500.0,35987.17,7214779.0,4.497314,0.222355,1259450867.0,2,158,66.66666666666667,88.76404494382022,68,38,30,31.19266055045872,17.431192660550458,178,-3402.3333333333335,2254.0,-11086.0,-1375.0,0.7660718660626787,1.135237295254095,0.33485330293394133,0.828125,0.5814891514669707,0.9816811476270475
canny-deblur-lstm,CDL,GEDF_D,canny_1_deblur_1_gru_0_harris_0_lstm_1_,3,218,178,19772966875.0,0.019773,25878251250.0,36048.16,7217473.0,4.426223,0.225926,1168831170.0,2,158,66.66666666666667,88.76404494382022,74,43,31,33.94495412844037,19.724770642201836,178,-3015.0,3105.0,-10489.0,-1661.0,0.7831146202075958,1.1862962740745184,0.370672586548269,0.792375,0.5815237932741345,0.9893356370372592
canny-deblur-lstm,CDL,GEDF_N,canny_1_deblur_1_gru_0_harris_0_lstm_1_,3,218,178,18884163125.0,0.018884,24989407500.0,35549.53,7227448.0,4.475878,0.22342,1334869850.0,2,160,66.66666666666667,89.88764044943821,56,25,31,25.688073394495415,11.46788990825688,178,-2416.3333333333335,2216.0,-8194.0,-1271.0,0.8274840578188437,1.132957340853183,0.5083698326033479,0.841125,0.674747416301674,0.9870411704265916
canny-deblur-lstm,CDL,LAX,canny_1_deblur_1_gru_0_harris_0_lstm_1_,3,218,178,18930675000.0,0.018931,25037486250.0,29794.88,7657411.0,2.45662,0.407063,1286673402.0,2,160,66.66666666666667,89.88764044943821,63,32,31,28.899082568807337,14.678899082568808,178,-2908.6666666666665,2263.0,-9755.0,-1234.0,0.7987463300733985,1.1357772844543108,0.4147117057658847,0.84575,0.6302308528829423,0.9907636422271554
canny-deblur-lstm,CDL,ELFD,canny_1_deblur_1_gru_0_harris_0_lstm_1_,3,218,178,18905552500.0,0.018906,25011310000.0,26329.0,7217561.0,4.443018,0.225072,1236301134.0,2,160,66.66666666666667,89.88764044943821,73,43,30,33.48623853211009,19.724770642201836,178,-3040.6666666666665,2238.0,-9800.0,-1560.0,0.7837630247395051,1.1342773144537108,0.4120117597648047,0.805,0.6085058798824023,0.9696386572268554
canny-deblur-lstm,CDL,LL,canny_1_deblur_1_gru_0_harris_0_lstm_1_,3,218,178,18897010000.0,0.018897,25099002500.0,16666.98,7300989.0,3.84612,0.260002,1334101215.0,2,160,66.66666666666667,89.88764044943821,23,23,0,10.550458715596331,10.550458715596331,178,-2401.3333333333335,2229.0,-8183.0,-1250.0,0.8288390482190356,1.133737325253495,0.5090298194036119,0.84375,0.676389909701806,0.9887436626267475
canny-deblur-lstm,CDL,HetSched,canny_1_deblur_1_gru_0_harris_0_lstm_1_,3,218,178,18887506250.0,0.018888,25031096250.0,26856.18,7263400.0,3.704742,0.269924,966986523.0,2,160,66.66666666666667,89.88764044943821,78,78,0,35.77981651376147,35.77981651376147,178,-2779.6666666666665,2219.0,-8212.0,-2346.0,0.7823923971520571,1.133137337253255,0.507289854202916,0.70675,0.607019927101458,0.9199436686266275
canny-deblur-lstm,CDL,ELF,canny_1_deblur_1_gru_0_harris_0_lstm_1_,3,218,178,18932175625.0,0.018932,25038273125.0,30560.24,7434353.0,2.608994,0.383289,670342186.0,2,160,66.66666666666667,89.88764044943821,155,122,33,71.10091743119266,55.96330275229357,178,-3544.6666666666665,2265.0,-9798.0,-3101.0,0.7201346798064039,1.135897282054359,0.4121317573648527,0.612375,0.5122533786824264,0.8741361410271795
canny-gru-harris,CGH,FCFS,canny_1_deblur_0_gru_1_harris_1_lstm_0_,3,185,150,9339256875.0,0.009339,14801801250.0,29053.05,6950644.0,4.39047,0.227766,1842474217.0,3,150,100.0,100.0,82,64,18,44.32432432432433,34.5945945945946,150,-7244.666666666667,-2806.0,-11600.0,-7328.0,0.5045309043819124,0.64925,0.3040139197216056,0.5603287934241316,0.43217135657286854,0.6047893967120658
canny-gru-harris,CGH,GEDF_D,canny_1_deblur_0_gru_1_harris_1_lstm_0_,3,185,150,9334446875.0,0.009334,14797331250.0,29125.2,6954047.0,4.32178,0.231386,1829388739.0,3,150,100.0,100.0,82,67,15,44.32432432432433,36.21621621621622,150,-7310.666666666667,-2994.0,-11605.0,-7333.0,0.49649757504849906,0.62575,0.3037139257214856,0.5600287994240115,0.43187136257274855,0.5928893997120057
canny-gru-harris,CGH,GEDF_N,canny_1_deblur_0_gru_1_harris_1_lstm_0_,3,185,150,9236771875.0,0.009237,14699606250.0,28498.02,6961137.0,4.325085,0.231209,1955160552.0,3,150,100.0,100.0,75,59,16,40.54054054054054,31.891891891891895,150,-7274.666666666667,-2829.0,-11564.0,-7431.0,0.502232597848043,0.646375,0.3061738765224695,0.5541489170216596,0.43016139677206455,0.6002619585108298
canny-gru-harris,CGH,LAX,canny_1_deblur_0_gru_1_harris_1_lstm_0_,3,185,150,9240245625.0,0.00924,14704443125.0,25642.34,7255877.0,2.484468,0.402501,1805629491.0,3,150,100.0,100.0,89,73,16,48.10810810810811,39.45945945945946,150,-7312.666666666667,-2939.0,-11571.0,-7428.0,0.4975692661146777,0.632625,0.30575388492230154,0.5543289134217315,0.43004139917201656,0.5934769567108658
canny-gru-harris,CGH,ELFD,canny_1_deblur_0_gru_1_harris_1_lstm_0_,3,185,150,9338513750.0,0.009339,14801841250.0,22847.12,6954767.0,4.338521,0.230493,1842655101.0,3,150,100.0,100.0,82,64,18,44.32432432432433,34.5945945945946,150,-7245.333333333333,-2805.0,-11602.0,-7329.0,0.504512572248555,0.649375,0.3038939221215576,0.5602687946241075,0.43208135837283257,0.6048218973120538
canny-gru-harris,CGH,LL,canny_1_deblur_0_gru_1_harris_1_lstm_0_,3,185,150,9249877500.0,0.00925,15059637500.0,13693.22,7021954.0,3.715585,0.269137,1952452668.0,3,150,100.0,100.0,11,3,8,5.9459459459459465,1.6216216216216217,150,-7256.0,-2800.0,-11550.0,-7418.0,0.5039809203815924,0.65,0.30701385972280554,0.5549289014219716,0.4309713805723886,0.6024644507109858
canny-gru-harris,CGH,HetSched,canny_1_deblur_0_gru_1_harris_1_lstm_0_,3,185,150,9199878750.0,0.0092,14930498125.0,23371.91,6988886.0,3.542655,0.282274,1293635745.0,3,150,100.0,100.0,18,4,14,9.72972972972973,2.1621621621621623,150,-7874.666666666667,-3594.0,-12562.0,-7468.0,0.4496580118397632,0.5519289614207716,0.24629507409851803,0.55075,0.398522537049259,0.5513394807103857
canny-gru-harris,CGH,ELF,canny_1_deblur_0_gru_1_harris_1_lstm_0_,3,185,150,9783060000.0,0.009783,15247035000.0,25950.61,7158280.0,2.5992,0.384734,1196194647.0,3,150,100.0,100.0,130,110,20,70.27027027027027,59.45945945945946,150,-6209.666666666667,-3648.0,-8097.0,-6884.0,0.5483859922801545,0.5869682606347874,0.5141897162056759,0.544,0.529094858102838,0.5654841303173936
canny-gru-lstm,CGL,FCFS,canny_1_deblur_0_gru_1_harris_0_lstm_1_,3,337,276,11002311250.0,0.011002,22010001250.0,48289.59,13843771.0,4.549034,0.219827,4246803689.0,1,118,33.333333333333336,42.7536231884058,25,19,6,7.418397626112759,5.637982195845697,276,-1812.6666666666667,4002.0,-12379.0,2939.0,1.0416332848343035,1.50025,0.25727485450290993,1.367375,0.812324927251455,1.4338125000000002
canny-gru-lstm,CGL,GEDF_D,canny_1_deblur_0_gru_1_harris_0_lstm_1_,3,337,276,11634113125.0,0.011634,22642151250.0,48056.52,13861434.0,4.431525,0.225656,3993793038.0,1,126,33.333333333333336,45.65217391304348,27,21,6,8.011869436201781,6.231454005934718,276,522.0,3832.0,-5033.0,2767.0,1.1743003464930701,1.479,0.6980260394792104,1.345875,1.021950519739605,1.4124375
canny-gru-lstm,CGL,GEDF_N,canny_1_deblur_0_gru_1_harris_0_lstm_1_,3,337,276,11640711875.0,0.011641,22648750000.0,48658.71,13866208.0,4.391046,0.227736,3991468606.0,1,136,33.333333333333336,49.27536231884058,28,21,7,8.30860534124629,6.231454005934718,276,859.6666666666666,3826.0,-5027.0,3780.0,1.2163786774264516,1.47825,0.6983860322793544,1.4725,1.085443016139677,1.475375
canny-gru-lstm,CGL,LAX,canny_1_deblur_0_gru_1_harris_0_lstm_1_,3,337,276,11365406875.0,0.011365,22374491250.0,37934.83,14592551.0,2.41926,0.413349,4076790608.0,1,132,33.333333333333336,47.82608695652174,29,23,6,8.605341246290802,6.824925816023739,276,-613.3333333333334,4364.0,-10521.0,4317.0,1.151292541649167,1.5455,0.36875262494750105,1.539625,0.9541888124737505,1.5425625
canny-gru-lstm,CGL,ELFD,canny_1_deblur_0_gru_1_harris_0_lstm_1_,3,337,276,11005140625.0,0.011005,22013225000.0,32195.85,13851261.0,4.500204,0.222212,4245700222.0,1,118,33.333333333333336,42.7536231884058,25,19,6,7.418397626112759,5.637982195845697,276,-1812.0,4004.0,-12381.0,2941.0,1.041759952300954,1.5005,0.25715485690286194,1.367625,0.812389928451431,1.4340625
canny-gru-lstm,CGL,LL,canny_1_deblur_0_gru_1_harris_0_lstm_1_,3,337,276,11751133125.0,0.011751,23199337500.0,22540.54,13978699.0,3.80343,0.262921,3954348871.0,1,136,33.333333333333336,49.27536231884058,1,1,0,0.2967359050445104,0.2967359050445104,276,944.6666666666666,3899.0,-4918.0,3853.0,1.2246419671606568,1.487375,0.7049259014819703,1.481625,1.0932754507409852,1.4845
